Topic,Assessment Marked,Date,Days Left,Page,Unit
All Students,No,"January 31, 2023",-22,,School
Anzac Day public holiday,No,"April 25, 2022 → April 25, 2022",-303,,School
AST,No,"September 6, 2022 → September 7, 2022",-169,,School
AST Trials,No,"June 22, 2023 → June 23, 2023",119,,School
AST Trials - Year 12,No,"June 20, 2022 → June 21, 2022",-247,,School
Breakout Timetable,No,"August 7, 2022 → August 13, 2022",-199,,School
Breakout Week,No,"February 20, 2023 → February 24, 2023",-2,,School
Canberra Day,No,"March 13, 2023",18,,School
Canberra Day,No,"March 14, 2022",-345,,School
Cross Line Exams,No,"June 15, 2023 → June 21, 2023",112,,School
Cross Line Exams,No,"November 16, 2022 → November 18, 2022",-98,,School
Cross Line Exams,No,"June 15, 2022 → June 17, 2022",-252,,School
Cross Line Exams,No,"March 30, 2022",-329,,School
Cross Line Testing,No,"March 30, 2023 → March 31, 2023",35,,School
Good Friday,No,"April 7, 2023",43,,School
Kings Birthday,No,"[date-of-birth]",109,,School
Last Day Of Classes,No,"November 15, 2022",-99,,School
Moderation Day,No,"February 28, 2023",5,,School
Moderation Day,No,"August 17, 2023",175,,School
Moderation Day - No Classes,No,"March 1, 2022",-358,,School
New Students Day,No,"January 30, 2023",-23,,School
New Students Day,No,"January 31, 2022",-387,,School
Project X Expo,No,"November 10, 2022",-104,,School
Pupil Free Day,No,"October 28, 2022",-117,,School
Q2 Begins,No,"April 3, 2023",39,,School
Queen's Birthday,No,"[date-of-birth]",-254,,School
Reconciliation Day,No,"May 29, 2023",95,,School
Reconciliation Day,No,"May 30, 2022",-268,,School
School Holidays,No,"July 2, 2023 → July 15, 2023",129,,School
School Holidays,No,"April 9, 2023 → April 22, 2023",45,,School
School Holidays,No,"July 3, 2022 → July 16, 2022",-234,,School
School Holidays,No,"April 10, 2022 → April 23, 2022",-318,,School
School Holidays,No,"September 25, 2022 → October 8, 2022",-150,,School
👑Public holiday,No,"September 22, 2022",-153,,School
🟥 AST Incursion - Year 12 T Students,No,"September 2, 2022",-173,,School
🟥 Cross Line Exams,No,"September 9, 2022 → September 12, 2022",-166,,School
🟥 Moderation Day,No,"August 18, 2022",-188,,School
🟥 Pupil Free Day,No,"September 8, 2022",-167,,School
🟥 Pupil Free Day,No,"August 5, 2022",-201,,School
🟥 Q4 Start,No,"September 13, 2022",-162,,School
Assessment 1,No,"February 24, 2023 → February 24, 2023",1,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 1 Due,Yes,"March 14, 2022",-345,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 1 Due,Yes,"March 25, 2022",-334,,"Assessment Due Date, Digital Assets - ISD"
Assessment 1 Due,Yes,"March 25, 2022",-334,,"Assessment Due Date, Digital Assets - Web Development"
Assessment 1 Due,Yes,"March 25, 2022",-334,,"Assessment Due Date, Building and Programming Circuits"
Assessment 1 Due,Yes,"March 14, 2022",-345,,"Application Of Robotics, Assessment Due Date"
Assessment 2 - Exam,Yes,"March 28, 2022",-331,,"Assessment Due Date, Digital Assets - Web Development"
Assessment 2 - Exam,Yes,"March 28, 2022",-331,,"Assessment Due Date, Building and Programming Circuits"
Assessment 2 - Exam,Yes,"March 28, 2022",-331,,"Assessment Due Date, Digital Assets - ISD"
Assessment 2 - Project Part A Due,Yes,"April 8, 2022",-320,,"Application Of Robotics, Assessment Due Date"
Assessment 2 - Project Part A Due,Yes,"April 7, 2022",-321,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 2 Due,No,"March 24, 2023",29,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 3 - Project Part B Due,Yes,"May 22, 2022",-276,,"Application Of Robotics, Assessment Due Date"
Assessment 3 - Project Part B Due,Yes,"May 22, 2022",-276,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 3 Due,No,"June 7, 2023",104,,"Assessment Due Date, Digital Solutions - Web"
Assessment 3 Due,No,"June 7, 2023",104,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 3 Due,Yes,"May 22, 2022",-276,,"Assessment Due Date, Building and Programming Circuits"
Assessment 3 Due,Yes,"May 22, 2022",-276,,"Assessment Due Date, Digital Assets - Web Development"
Assessment 3 Due,Yes,"May 22, 2022",-276,,"Assessment Due Date, Digital Assets - ISD"
Assessment 4 Due,Yes,"June 15, 2022",-252,,"Assessment Due Date, Digital Assets - ISD"
Assessment 4 Due,Yes,"June 15, 2022",-252,,"Assessment Due Date, Building and Programming Circuits"
Assessment 4 Due,Yes,"June 15, 2022",-252,,"Application Of Robotics, Assessment Due Date"
Assessment 4 Due,Yes,"June 15, 2022",-252,,"Assessment Due Date, Digital Solutions - ISD"
Assessment 4 Due,Yes,"June 15, 2022",-252,,"Assessment Due Date, Digital Assets - Web Development"
Week 0,No,"January 23, 2022",-395,,Weeks
Week 1,No,"January 29, 2023",-24,,Weeks
Week 1,No,"July 17, 2022",-220,,Weeks
Week 1,No,"January 30, 2022",-388,,Weeks
Week 10,No,"April 2, 2023",38,,Weeks
Week 10,No,"September 18, 2022",-157,,Weeks
Week 10,No,"April 3, 2022",-325,,Weeks
Week 11,No,"April 23, 2023",59,,Weeks
Week 11,No,"October 9, 2022",-136,,Weeks
Week 11,No,"April 24, 2022",-304,,Weeks
Week 12,No,"April 30, 2023",66,,Weeks
Week 12,No,"October 16, 2022",-129,,Weeks
Week 12,No,"May 1, 2022",-297,,Weeks
Week 13,No,"May 7, 2023",73,,Weeks
Week 13,No,"October 23, 2022",-122,,Weeks
Week 13,No,"May 8, 2022",-290,,Weeks
Week 14,No,"May 14, 2023",80,,Weeks
Week 14,No,"October 30, 2022",-115,,Weeks
Week 14,No,"May 15, 2022",-283,,Weeks
Week 15,No,"May 21, 2023",87,,Weeks
Week 15,No,"November 6, 2022",-108,,Weeks
Week 15,No,"May 22, 2022",-276,,Weeks
Week 16,No,"May 28, 2023",94,,Weeks
Week 16,No,"November 13, 2022",-101,,Weeks
Week 16,No,"May 29, 2022",-269,,Weeks
Week 17,No,"June 4, 2023",101,,Weeks
Week 17,No,"November 20, 2022",-94,,Weeks
Week 17,No,"June 5, 2022",-262,,Weeks
Week 18,No,"June 11, 2023",108,,Weeks
Week 18,No,"November 27, 2022",-87,,Weeks
Week 18,No,"June 12, 2022",-255,,Weeks
Week 19,No,"June 18, 2023",115,,Weeks
Week 19,No,"December 4, 2022",-80,,Weeks
Week 19,No,"June 19, 2022",-248,,Weeks
Week 2,No,"February 5, 2023",-17,,Weeks
Week 2,No,"July 24, 2022",-213,,Weeks
Week 2,No,"February 6, 2022",-381,,Weeks
Week 20,No,"June 25, 2023",122,,Weeks
Week 20,No,"December 11, 2022",-73,,Weeks
Week 20,No,"June 26, 2022",-241,,Weeks
Week 3,No,"February 12, 2023",-10,,Weeks
Week 3,No,"July 31, 2022",-206,,Weeks
Week 3,No,"February 13, 2022",-374,,Weeks
Week 4,No,"February 19, 2023",-3,,Weeks
Week 4,No,"August 7, 2022",-199,,Weeks
Week 4,No,"February 20, 2022",-367,,Weeks
Week 5,No,"February 26, 2023",3,,Weeks
Week 5,No,"August 14, 2022",-192,,Weeks
Week 5,No,"February 27, 2022",-360,,Weeks
Week 6,No,"March 5, 2023",10,,Weeks
Week 6,No,"August 21, 2022",-185,,Weeks
Week 6,No,"March 6, 2022",-353,,Weeks
Week 7,No,"March 12, 2023",17,,Weeks
Week 7,No,"August 28, 2022",-178,,Weeks
Week 7,No,"March 13, 2022",-346,,Weeks
Week 8,No,"March 19, 2023",24,,Weeks
Week 8,No,"September 4, 2022",-171,,Weeks
Week 8,No,"March 20, 2022",-339,,Weeks
Week 9,No,"March 26, 2023",31,,Weeks
Week 9,No,"September 11, 2022",-164,,Weeks
Week 9,No,"March 27, 2022",-332,,Weeks
Algorithm Design - Decisions,No,"February 13, 2023 → February 17, 2023",-9,,Building and Programming Circuits
Algorithm Design - Decisions,No,"February 14, 2022 → February 18, 2022",-373,"https://www.notion.so/cab23d4a25634c4b90857cf615d8bc2f ",Building and Programming Circuits
Algorithm Design - Loops,No,"February 27, 2023 → March 3, 2023",4,,Building and Programming Circuits
Algorithm Design - Loops,No,"February 21, 2022 → February 25, 2022",-366,"https://www.notion.so/67a3cb23397c46efab66f3ded66c5086 ",Building and Programming Circuits
Algorithm Design - Modularisation,No,"February 21, 2022 → February 25, 2022",-366,"https://www.notion.so/76431fab8c6d439eb7f9533522a0b59a ",Building and Programming Circuits
Algorithm Design - Sequences,No,"February 14, 2022 → February 18, 2022",-373,"https://www.notion.so/803dc7ec162c4688a5ea41313cc409ec ",Building and Programming Circuits
Analysis,No,"May 15, 2023 → May 19, 2023",81,,Building and Programming Circuits
Analysis,No,"May 16, 2022 → May 20, 2022",-282,,Building and Programming Circuits
Assessment 1,No,"February 22, 2023 → February 22, 2023",0,,"Assessment Due Date, Building and Programming Circuits"
Assessment 1 - Bank Alarm,No,"March 7, 2022 → March 24, 2022",-352,"https://www.notion.so/bbf5f152ab44477c9df1792ef61ea785 ",Building and Programming Circuits
Assessment 2 - Theory Exam,No,"March 22, 2023",27,,"Assessment Due Date, Building and Programming Circuits"
Assessment 3 Due,No,"June 9, 2023",106,,"Assessment Due Date, Building and Programming Circuits"
Assessment Finalisation,No,"June 6, 2022 → June 8, 2022",-261,"https://www.notion.so/3848a3fc30e94f78b9d7e837a3669389 ",Building and Programming Circuits
Banner,No,"May 8, 2023 → May 12, 2023",74,"https://www.notion.so/6a53096812534a998b63af53182d5949 ",Building and Programming Circuits
Banner,No,"May 9, 2022 → May 13, 2022",-289,"https://www.notion.so/6a53096812534a998b63af53182d5949 ",Building and Programming Circuits
Behaviours,No,"April 3, 2023 → April 6, 2023",39,"https://www.notion.so/3d49c5dec874498ba20b5ae89bb3b6b6 ",Building and Programming Circuits
Behaviours,No,"April 4, 2022 → April 8, 2022",-324,"https://www.notion.so/3d49c5dec874498ba20b5ae89bb3b6b6 ",Building and Programming Circuits
Code - Configuration and Initialisation,No,"May 25, 2023 → June 1, 2023",91,"https://www.notion.so/89adb8d1bb5549319c8eb01e915e22b7 ",Building and Programming Circuits
Code - Configuration and Initialisation,No,"May 26, 2022 → May 27, 2022",-272,"https://www.notion.so/89adb8d1bb5549319c8eb01e915e22b7 ",Building and Programming Circuits
Computational Thinking,No,"February 6, 2023 → February 10, 2023",-16,,Building and Programming Circuits
Computational Thinking,No,"February 7, 2022 → February 11, 2022",-380,"https://www.notion.so/1d1eb31e58144c1eb37b7e5f7fd54bec ",Building and Programming Circuits
Data Structures,No,"March 6, 2023 → March 10, 2023",11,,Building and Programming Circuits
Data Structures,No,"February 28, 2022 → March 4, 2022",-359,"https://www.notion.so/51ff4a48765b4429a252e2cfd290c068 ",Building and Programming Circuits
Exam Preparation,No,"March 20, 2023",25,,Building and Programming Circuits
Flowcharts,No,"February 13, 2023 → February 17, 2023",-9,,Building and Programming Circuits
Implementation Phase Overview,No,"May 23, 2022",-275,,Building and Programming Circuits
Logic & Method Stubs,No,"May 31, 2022 → June 2, 2022",-267,"https://www.notion.so/43ad1d47b0084db386ec2837fbda4080 ",Building and Programming Circuits
Mathematical & Logic Operations,No,"February 7, 2022 → February 11, 2022",-380,"https://www.notion.so/8dffc9e4c7574c97ad5003e882b7dd7c ",Building and Programming Circuits
Modular Programming,No,"February 6, 2023 → February 10, 2023",-16,,Building and Programming Circuits
New Project,No,"March 14, 2023 → March 17, 2023",19,,Building and Programming Circuits
Programming Introduction,No,"January 30, 2023 → February 3, 2023",-23,,Building and Programming Circuits
Programming Introduction,No,"January 31, 2022 → February 4, 2022",-387,"https://www.notion.so/d911487c11194b1f87a1fbd72eeaaf60 ",Building and Programming Circuits
Programming Logic,No,"May 1, 2023 → May 12, 2023",67,"https://www.notion.so/8a95d3920e614e00b7a6dd1e9618b6ce ",Building and Programming Circuits
Programming Logic,No,"May 2, 2022 → May 13, 2022",-296,"https://www.notion.so/8a95d3920e614e00b7a6dd1e9618b6ce ",Building and Programming Circuits
Project 2 Theme,No,"March 29, 2022 → April 1, 2022",-330,"https://www.notion.so/c98ae95d1ba443ee9166e51fe160e88b ",Building and Programming Circuits
Smart Device Theme,No,"March 27, 2023 → March 31, 2023",32,"https://www.notion.so/c98ae95d1ba443ee9166e51fe160e88b ",Building and Programming Circuits
Stub Implementation,No,"June 2, 2023 → June 7, 2023",99,"https://www.notion.so/7a4adf8c5c864576b87c0866b4407e48 ",Building and Programming Circuits
Stub Implementation,No,"June 2, 2022 → June 7, 2022",-265,"https://www.notion.so/7a4adf8c5c864576b87c0866b4407e48 ",Building and Programming Circuits
Style Guide,No,"February 20, 2023 → February 20, 2023",-2,,Building and Programming Circuits
Variables and Data Types,No,"February 13, 2023 → February 17, 2023",-9,,Building and Programming Circuits
Version Control,No,"February 6, 2023 → February 10, 2023",-16,,Building and Programming Circuits
Version Control,No,"February 7, 2022 → February 11, 2022",-380,"https://www.notion.so/1d05e8de11834d7282144d2069658137 ",Building and Programming Circuits
Wiring,No,"May 23, 2022 → May 26, 2022",-275,,Building and Programming Circuits
Wiring,No,"May 22, 2023 → May 24, 2023",88,,Building and Programming Circuits
Wiring Diagram,No,"April 24, 2023 → April 28, 2023",60,"https://www.notion.so/f594431b4e4444b498d27c05be989414 ",Building and Programming Circuits
Wiring Diagram,No,"April 26, 2022 → April 29, 2022",-302,"https://www.notion.so/f594431b4e4444b498d27c05be989414 ",Building and Programming Circuits
Analysis & Design Documentation,No,"August 1, 2022 → August 16, 2022",-205,,Robotics and Mechatronics
Arduino Code Focus,No,"October 10, 2022 → October 14, 2022",-135,,Robotics and Mechatronics
Arduino Module Code Development,No,"August 25, 2022 → September 16, 2022",-181,,Robotics and Mechatronics
Assessment 1 Due,Yes,"August 16, 2022",-190,,"Assessment Due Date, Robotics and Mechatronics"
Assessment 2 Due - Prototype,Yes,"October 20, 2022",-125,,"Assessment Due Date, Robotics and Mechatronics"
Assessment 3 Due - Final Version,Yes,"November 14, 2022",-100,,"Assessment Due Date, Robotics and Mechatronics"
Check Unit Outline,No,"July 28, 2022",-209,,"Digital Application - ISD, Independent Study - ISD, Robotics and Mechatronics"
Code Deployment,No,"July 28, 2022",-209,,Robotics and Mechatronics
Development Log 2,No,"October 17, 2022",-128,,Robotics and Mechatronics
Evaluation,No,"November 3, 2022 → November 3, 2022",-111,,Robotics and Mechatronics
Feedback And Updates,No,"October 10, 2022 → October 14, 2022",-135,,Robotics and Mechatronics
Finalise Code & Documentation,No,"October 17, 2022 → October 20, 2022",-128,,Robotics and Mechatronics
Finalise Project & Documentation,No,"November 7, 2022 → November 11, 2022",-107,,Robotics and Mechatronics
ICTICT213 - Preparation,No,"August 8, 2022",-198,,"Digital Application - ISD, Digital Applications - Web, Independent Study - ISD, Robotics and Mechatronics"
Identify Development Goals,No,"August 22, 2022 → August 23, 2022",-184,,Robotics and Mechatronics
Project Brainstorming,No,"July 19, 2022 → July 26, 2022",-218,,Robotics and Mechatronics
Project Improvements,No,"October 24, 2022 → November 4, 2022",-121,,Robotics and Mechatronics
Repository Cloning and Arduino IDE Configuration,No,"July 21, 2022 → July 21, 2022",-216,,Robotics and Mechatronics
RMS Project Overview,No,"July 18, 2022 → July 18, 2022",-219,,Robotics and Mechatronics
User Functionality,No,"August 1, 2022",-205,,Robotics and Mechatronics
User testing,No,"October 18, 2022 → October 20, 2022",-127,,Robotics and Mechatronics
Website Focus,No,"September 19, 2022 → October 14, 2022",-156,,Robotics and Mechatronics
Wiring,No,"August 22, 2022 → August 23, 2022",-184,,Robotics and Mechatronics
Arduino Posting Data,No,"February 27, 2023 → February 27, 2023",4,,Application Of Robotics
Arduino Posting Data,No,"February 20, 2023 → February 20, 2023",-2,,Application Of Robotics
Assessment 1,No,"February 23, 2023",1,,"Application Of Robotics, Assessment Due Date"
Assessment 1,No,"February 28, 2022 → March 11, 2022",-359,"https://www.notion.so/13d074d904e04e40a186101ef8afd3e7 ",Application Of Robotics
Assessment 2,No,"April 3, 2023 → April 6, 2023",39,,"Application Of Robotics, Assessment Due Date"
Assessment 3 Due,No,"June 9, 2023",106,,"Application Of Robotics, Assessment Due Date"
Brainstorming,No,"February 1, 2023 → February 3, 2023",-21,,Application Of Robotics
Component Testing,No,"February 14, 2022 → February 18, 2022",-373,"https://www.notion.so/3976264d496c4bbd9720145dab082d9d ",Application Of Robotics
Cyber Security Topics,No,"January 31, 2022 → February 4, 2022",-387,"https://www.notion.so/435c20b1f78e489180c855e51ed9c011 ",Application Of Robotics
Draft Video Viewing,No,"June 8, 2022",-259,,Application Of Robotics
Game Run Through,No,"May 6, 2022",-292,,Application Of Robotics
Module Functionality,No,"March 28, 2022 → April 1, 2022",-331,"https://www.notion.so/11b121e289154de3b047e0d1de74c29e ",Application Of Robotics
PHP & MySQL Crash Course,No,"February 6, 2023 → February 17, 2023",-16,,Application Of Robotics
Project Finalisation,No,"March 6, 2023 → March 10, 2023",11,,Application Of Robotics
Project Overview & Configuration,No,"January 31, 2023 → February 3, 2023",-22,,Application Of Robotics
Project Planning Session,No,"February 16, 2023",-6,,Application Of Robotics
Receiving Instructions,No,"March 2, 2023 → March 3, 2023",7,,Application Of Robotics
Security Vulnerability Implementation,No,"April 26, 2022 → April 29, 2022",-302,"https://www.notion.so/ddff6d49f0e94a05954c39bf8faa3741 ",Application Of Robotics
Show Images in Webpage on Arduino,No,"April 6, 2022",-322,"https://www.notion.so/4fdbc30af62e4bac945dcbc4523ee60a ",Application Of Robotics
"🔴 Assessment - Tutorial - Media Collection ",No,"May 30, 2022 → June 1, 2022",-268,"https://www.notion.so/6ae460ec08e042e1b2805393b238cf08 ",Application Of Robotics
🔴 Assessment - Tutorial - Planning,No,"May 23, 2022 → May 27, 2022",-275,,Application Of Robotics
🔴 Assessment - Tutorial - Production,No,"June 1, 2022 → June 15, 2022",-266,"https://www.notion.so/e06033a50cae47049841b4da2a56e1f2 ",Application Of Robotics
🔴 Assessment 2 - Project Part A,No,"April 4, 2022 → April 8, 2022",-324,"https://www.notion.so/061cd828ebce4cca80af801cb1c53daf ",Application Of Robotics
🔴 Assessment 3 - Implementation Part B Finalisation,No,"May 13, 2022 → May 20, 2022",-285,"https://www.notion.so/c184fd39209f40f288ef610575f154cd ",Application Of Robotics
🔴 Game Play Implementation,No,"May 2, 2022 → May 11, 2022",-296,"https://www.notion.so/9f06c9eab3fe43e1a0385380b19f3094 ",Application Of Robotics
🔴 Project Plan & Evaluation Checklist,No,"February 21, 2022 → February 25, 2022",-366,"https://www.notion.so/b2db00ec258f4efda205d064de01d2b8 ",Application Of Robotics
🔴 Project Theme,No,"January 31, 2022 → February 4, 2022",-387,"https://www.notion.so/ae088794b2d34f4185e70e8893acc27f ",Application Of Robotics
🔴 Web & Arduino Interactivity,No,"March 21, 2022 → March 25, 2022",-338,"https://www.notion.so/af81276c975446729cc10d488f52c690 ",Application Of Robotics
🔴 Web Front-End,No,"February 14, 2022 → February 18, 2022",-373,"https://www.notion.so/795addbdd85e4fa48ac611e0b866646b ",Application Of Robotics
🔴 Website Development,No,"March 15, 2022 → March 18, 2022",-344,"https://www.notion.so/453a9f190f4c4d39addddeb1a3db02b8 ",Application Of Robotics
🔴 Wiring and Logic Planning,No,"February 7, 2022 → February 11, 2022",-380,"https://www.notion.so/8942b8fefbe34032b475575e0c4a5885 ",Application Of Robotics
Analysis and Design Documentation,No,"August 8, 2022 → August 18, 2022",-198,,Independent Study - Robotics
Assessment 1 Analysis and Design Due,Yes,"August 19, 2022",-187,,"Assessment Due Date, Independent Study - Robotics"
Assessment 2 Part A Due,No,"September 2, 2022",-173,,"Digital Application - ISD, Digital Applications - Web, Independent Study - ISD, Independent Study - Robotics, Robotics and Mechatronics"
Assessment 2 Prototype Due,Yes,"October 21, 2022",-124,,"Assessment Due Date, Independent Study - Robotics"
Assessment 3 Final Version & Evaluation Due,Yes,"November 14, 2022",-100,,"Assessment Due Date, Independent Study - Robotics"
Capture The Flag (CTF) Analysis,No,"July 18, 2022 → July 22, 2022",-219,,Independent Study - Robotics
Compare and Contrast CTF Games,No,"July 25, 2022 → July 27, 2022",-212,,Independent Study - Robotics
CTF Design,No,"August 1, 2022 → August 3, 2022",-205,,Independent Study - Robotics
Development Goals,No,"August 24, 2022 → August 26, 2022",-182,,Independent Study - Robotics
Development Sprint,No,"October 10, 2022 → October 14, 2022",-135,,Independent Study - Robotics
Development Sprint,No,"October 24, 2022 → November 4, 2022",-121,,Independent Study - Robotics
Documentation,No,"October 17, 2022 → October 21, 2022",-128,,Independent Study - Robotics
Easy Win Goals Completion,No,"September 23, 2022",-152,,Independent Study - Robotics
End of Unit Survey,No,"November 2, 2022 → November 4, 2022",-112,,"Digital Application - ISD, Digital Applications - Web, Independent Study - ISD, Independent Study - Robotics, Robotics and Mechatronics"
Evaluation,No,"November 7, 2022 → November 11, 2022",-107,,Independent Study - Robotics
External User Testing,No,"October 14, 2022 10:30 AM → October 14, 2022 11:00 AM",-130,,Independent Study - Robotics
